Enrollment Number,Course,Batch,College ID,Branch
01014902122,bed,22,149,GENERAL
03814902122,bed,22,149,GENERAL
00414902122,bed,22,149,GENERAL
00614902122,bed,22,149,GENERAL
36014902122,bed,22,149,GENERAL
08114902122,bed,22,149,GENERAL
00514902122,bed,22,149,GENERAL
35714902122,bed,22,149,GENERAL
35514902122,bed,22,149,GENERAL
03014902122,bed,22,149,GENERAL
07514902122,bed,22,149,GENERAL
07414902122,bed,22,149,GENERAL
03114902122,bed,22,149,GENERAL
08914902122,bed,22,149,GENERAL
35414902122,bed,22,149,GENERAL
03214902122,bed,22,149,GENERAL
35614902122,bed,22,149,GENERAL
08814902122,bed,22,149,GENERAL
01514902122,bed,22,149,GENERAL
04296302722,btech,22,963,CSE
20296302722,btech,22,963,CSE
02496302722,btech,22,963,CSE
20396302722,btech,22,963,CSE
02596302722,btech,22,963,CSE
20196302722,btech,22,963,CSE
03496302722,btech,22,963,CSE
35596302722,btech,22,963,CSE
03296302722,btech,22,963,CSE
00596307223,btech,22,963,CSE
04796302722,btech,22,963,CSE
01696302722,btech,22,963,CSE
00396302722,btech,22,963,CSE
01796302722,btech,22,963,CSE
00396307223,btech,22,963,CSE
01296302722,btech,22,963,CSE
03696302722,btech,22,963,CSE
35496302722,btech,22,963,CSE
01496302722,btech,22,963,CSE
35696302722,btech,22,963,CSE
35196302722,btech,22,963,CSE
01196302722,btech,22,963,CSE
00196302722,btech,22,963,CSE
00496307223,btech,22,963,CSE
04896302722,btech,22,963,CSE
03196302722,btech,22,963,CSE
00796302722,btech,22,963,CSE
00496302722,btech,22,963,CSE
01596302722,btech,22,963,CSE
04496302722,btech,22,963,CSE
00896302722,btech,22,963,CSE
03996302722,btech,22,963,CSE
04396302722,btech,22,963,CSE
04996302722,btech,22,963,CSE
02696302722,btech,22,963,CSE
04696302722,btech,22,963,CSE
03796302722,btech,22,963,CSE
05196302722,btech,22,963,CSE
01396302722,btech,22,963,CSE
01996302722,btech,22,963,CSE
02296302722,btech,22,963,CSE
02996302722,btech,22,963,CSE
35296302722,btech,22,963,CSE
00696302722,btech,22,963,CSE
05096302722,btech,22,963,CSE
00996302722,btech,22,963,CSE
04096302722,btech,22,963,CSE
04596302722,btech,22,963,CSE
00596302722,btech,22,963,CSE
03396302722,btech,22,963,CSE
03096302722,btech,22,963,CSE
03596302722,btech,22,963,CSE
02396302722,btech,22,963,CSE
35396302722,btech,22,963,CSE
04196302722,btech,22,963,CSE
02196302722,btech,22,963,CSE
03896302722,btech,22,963,CSE
01896302722,btech,22,963,CSE
02896302722,btech,22,963,CSE
00296307223,btech,22,963,CSE
02796302722,btech,22,963,CSE
00196307223,btech,22,963,CSE
01096302722,btech,22,963,CSE
02096302722,btech,22,963,CSE
00296302722,btech,22,963,CSE
07715002722,btech,22,150,CSE
13315002722,btech,22,150,CSE
10515002722,btech,22,150,CSE
12115002722,btech,22,150,CSE
00915002722,btech,22,150,CSE
15915002722,btech,22,150,CSE
01815002722,btech,22,150,CSE
03315002722,btech,22,150,CSE
07815002722,btech,22,150,CSE
20115002722,btech,22,150,CSE
10315002722,btech,22,150,CSE
14815002722,btech,22,150,CSE
15615002722,btech,22,150,CSE
02315002722,btech,22,150,CSE
09815002722,btech,22,150,CSE
36115002722,btech,22,150,CSE
09015002722,btech,22,150,CSE
12515002722,btech,22,150,CSE
09715002722,btech,22,150,CSE
08215002722,btech,22,150,CSE
06715002722,btech,22,150,CSE
14915002722,btech,22,150,CSE
10115002722,btech,22,150,CSE
15015002722,btech,22,150,CSE
35115007223,btech,22,150,CSE
02515002722,btech,22,150,CSE
08015002722,btech,22,150,CSE
20315002722,btech,22,150,CSE
01615007223,btech,22,150,CSE
02715002722,btech,22,150,CSE
05815002722,btech,22,150,CSE
08615002722,btech,22,150,CSE
01915002722,btech,22,150,CSE
00815007223,btech,22,150,CSE
03815002722,btech,22,150,CSE
14515002722,btech,22,150,CSE
36715002722,btech,22,150,CSE
20415002722,btech,22,150,CSE
00315007223,btech,22,150,CSE
03115002722,btech,22,150,CSE
04115002722,btech,22,150,CSE
10615002722,btech,22,150,CSE
00415007223,btech,22,150,CSE
04515002722,btech,22,150,CSE
35315002722,btech,22,150,CSE
36315002722,btech,22,150,CSE
13815002722,btech,22,150,CSE
01415002722,btech,22,150,CSE
09115002722,btech,22,150,CSE
35215002722,btech,22,150,CSE
04315002722,btech,22,150,CSE
01315002722,btech,22,150,CSE
06315002722,btech,22,150,CSE
12715002722,btech,22,150,CSE
06115002722,btech,22,150,CSE
10215002722,btech,22,150,CSE
13715002722,btech,22,150,CSE
01415007223,btech,22,150,CSE
09915002722,btech,22,150,CSE
00915007223,btech,22,150,CSE
03015002722,btech,22,150,CSE
07115002722,btech,22,150,CSE
12415002722,btech,22,150,CSE
20215002722,btech,22,150,CSE
36415002722,btech,22,150,CSE
16015002722,btech,22,150,CSE
00315002722,btech,22,150,CSE
06915002722,btech,22,150,CSE
35115002722,btech,22,150,CSE
03715002722,btech,22,150,CSE
01115002722,btech,22,150,CSE
06815002722,btech,22,150,CSE
35215007223,btech,22,150,CSE
14015002722,btech,22,150,CSE
02215002722,btech,22,150,CSE
10915002722,btech,22,150,CSE
14715002722,btech,22,150,CSE
35515002722,btech,22,150,CSE
12815002722,btech,22,150,CSE
35615002722,btech,22,150,CSE
15715002722,btech,22,150,CSE
05515002722,btech,22,150,CSE
10415002722,btech,22,150,CSE
09515002722,btech,22,150,CSE
00615007223,btech,22,150,CSE
13415002722,btech,22,150,CSE
02115002722,btech,22,150,CSE
14215002722,btech,22,150,CSE
15115002722,btech,22,150,CSE
01215002722,btech,22,150,CSE
02915002722,btech,22,150,CSE
05415002722,btech,22,150,CSE
15815002722,btech,22,150,CSE
13615002722,btech,22,150,CSE
08115002722,btech,22,150,CSE
08715002722,btech,22,150,CSE
05315002722,btech,22,150,CSE
02615002722,btech,22,150,CSE
10015002722,btech,22,150,CSE
08315002722,btech,22,150,CSE
35415002722,btech,22,150,CSE
05015002722,btech,22,150,CSE
36815002722,btech,22,150,CSE
04215002722,btech,22,150,CSE
15515002722,btech,22,150,CSE
09315002722,btech,22,150,CSE
75415002722,btech,22,150,CSE
00815002722,btech,22,150,CSE
04615002722,btech,22,150,CSE
75215002722,btech,22,150,CSE
04915002722,btech,22,150,CSE
00715007223,btech,22,150,CSE
08815002722,btech,22,150,CSE
13115002722,btech,22,150,CSE
03215002722,btech,22,150,CSE
15415002722,btech,22,150,CSE
01615002722,btech,22,150,CSE
36515002722,btech,22,150,CSE
14615002722,btech,22,150,CSE
35815002722,btech,22,150,CSE
11315002722,btech,22,150,CSE
13215002722,btech,22,150,CSE
01115007223,btech,22,150,CSE
07915002722,btech,22,150,CSE
36215002722,btech,22,150,CSE
08515002722,btech,22,150,CSE
75315002722,btech,22,150,CSE
01715002722,btech,22,150,CSE
09415002722,btech,22,150,CSE
39915002722,btech,22,150,CSE
01015007223,btech,22,150,CSE
01015002722,btech,22,150,CSE
07015002722,btech,22,150,CSE
09615002722,btech,22,150,CSE
02415002722,btech,22,150,CSE
02015002722,btech,22,150,CSE
11915002722,btech,22,150,CSE
75615002722,btech,22,150,CSE
09215002722,btech,22,150,CSE
11115002722,btech,22,150,CSE
04815002722,btech,22,150,CSE
12315002722,btech,22,150,CSE
11515002722,btech,22,150,CSE
14415002722,btech,22,150,CSE
04015002722,btech,22,150,CSE
10715002722,btech,22,150,CSE
36015002722,btech,22,150,CSE
00215002722,btech,22,150,CSE
11015002722,btech,22,150,CSE
05915002722,btech,22,150,CSE
06015002722,btech,22,150,CSE
01215007223,btech,22,150,CSE
05215002722,btech,22,150,CSE
07515002722,btech,22,150,CSE
00715002722,btech,22,150,CSE
11215002722,btech,22,150,CSE
10815002722,btech,22,150,CSE
13515002722,btech,22,150,CSE
08915002722,btech,22,150,CSE
06415002722,btech,22,150,CSE
05715002722,btech,22,150,CSE
04715002722,btech,22,150,CSE
14315002722,btech,22,150,CSE
15215002722,btech,22,150,CSE
35915002722,btech,22,150,CSE
00515007223,btech,22,150,CSE
03515002722,btech,22,150,CSE
05615002722,btech,22,150,CSE
01315007223,btech,22,150,CSE
04415002722,btech,22,150,CSE
13915002722,btech,22,150,CSE
00615002722,btech,22,150,CSE
08415002722,btech,22,150,CSE
01515007223,btech,22,150,CSE
07415002722,btech,22,150,CSE
07315002722,btech,22,150,CSE
06515002722,btech,22,150,CSE
12015002722,btech,22,150,CSE
14115002722,btech,22,150,CSE
03615002722,btech,22,150,CSE
00115002722,btech,22,150,CSE
03915002722,btech,22,150,CSE
36615002722,btech,22,150,CSE
13015002722,btech,22,150,CSE
00515002722,btech,22,150,CSE
07615002722,btech,22,150,CSE
15315002722,btech,22,150,CSE
00215007223,btech,22,150,CSE
11815002722,btech,22,150,CSE
06215002722,btech,22,150,CSE
02815002722,btech,22,150,CSE
06615002722,btech,22,150,CSE
12915002722,btech,22,150,CSE
05115002722,btech,22,150,CSE
70115002722,btech,22,150,CSE
11415002722,btech,22,150,CSE
11615002722,btech,22,150,CSE
00415002722,btech,22,150,CSE
11715002722,btech,22,150,CSE
03415002722,btech,22,150,CSE
00115007223,btech,22,150,CSE
07215002722,btech,22,150,CSE
12215002722,btech,22,150,CSE
01515002722,btech,22,150,CSE
75115002722,btech,22,150,CSE
12615002722,btech,22,150,CSE
75515002722,btech,22,150,CSE
00196302822,btech,22,963,ECE
02296302822,btech,22,963,ECE
03296302822,btech,22,963,ECE
35496302822,btech,22,963,ECE
01396302822,btech,22,963,ECE
04096302822,btech,22,963,ECE
01496307323,btech,22,963,ECE
04796302822,btech,22,963,ECE
01496302822,btech,22,963,ECE
03596302822,btech,22,963,ECE
01296302822,btech,22,963,ECE
35596302822,btech,22,963,ECE
00496302822,btech,22,963,ECE
01596307323,btech,22,963,ECE
02796302822,btech,22,963,ECE
00296307323,btech,22,963,ECE
03396302822,btech,22,963,ECE
35696302822,btech,22,963,ECE
00796307323,btech,22,963,ECE
00396302822,btech,22,963,ECE
02096302822,btech,22,963,ECE
00796302822,btech,22,963,ECE
03796302822,btech,22,963,ECE
03496302822,btech,22,963,ECE
04196302822,btech,22,963,ECE
00596307323,btech,22,963,ECE
35296302822,btech,22,963,ECE
03096302822,btech,22,963,ECE
04596302822,btech,22,963,ECE
01096307323,btech,22,963,ECE
00996302822,btech,22,963,ECE
01696302822,btech,22,963,ECE
01896302822,btech,22,963,ECE
02896302822,btech,22,963,ECE
02396302822,btech,22,963,ECE
02596302822,btech,22,963,ECE
00696307323,btech,22,963,ECE
04896302822,btech,22,963,ECE
00996307323,btech,22,963,ECE
01196302822,btech,22,963,ECE
01096302822,btech,22,963,ECE
35396302822,btech,22,963,ECE
00596302822,btech,22,963,ECE
01596302822,btech,22,963,ECE
00896302822,btech,22,963,ECE
04296302822,btech,22,963,ECE
04496302822,btech,22,963,ECE
03996302822,btech,22,963,ECE
02696302822,btech,22,963,ECE
01696307323,btech,22,963,ECE
00196307323,btech,22,963,ECE
01296307323,btech,22,963,ECE
03196302822,btech,22,963,ECE
01796307323,btech,22,963,ECE
03896302822,btech,22,963,ECE
01996302822,btech,22,963,ECE
02496302822,btech,22,963,ECE
00396307323,btech,22,963,ECE
04696302822,btech,22,963,ECE
03696302822,btech,22,963,ECE
35196302822,btech,22,963,ECE
01396307323,btech,22,963,ECE
00896307323,btech,22,963,ECE
01796302822,btech,22,963,ECE
00496307323,btech,22,963,ECE
02996302822,btech,22,963,ECE
02196302822,btech,22,963,ECE
04396302822,btech,22,963,ECE
01196307323,btech,22,963,ECE
00696302822,btech,22,963,ECE
08215002822,btech,22,150,ECE
04715002822,btech,22,150,ECE
05715002822,btech,22,150,ECE
03515002822,btech,22,150,ECE
20415002822,btech,22,150,ECE
02815002822,btech,22,150,ECE
04815002822,btech,22,150,ECE
07115002822,btech,22,150,ECE
00415002822,btech,22,150,ECE
05515002822,btech,22,150,ECE
08615002822,btech,22,150,ECE
06415002822,btech,22,150,ECE
05115002822,btech,22,150,ECE
07515002822,btech,22,150,ECE
35515002822,btech,22,150,ECE
20215002822,btech,22,150,ECE
08415002822,btech,22,150,ECE
20315002822,btech,22,150,ECE
01415002822,btech,22,150,ECE
00215002822,btech,22,150,ECE
35615002822,btech,22,150,ECE
03215002822,btech,22,150,ECE
01915002822,btech,22,150,ECE
04315002822,btech,22,150,ECE
35115002822,btech,22,150,ECE
07315002822,btech,22,150,ECE
02215002822,btech,22,150,ECE
35715002822,btech,22,150,ECE
07715002822,btech,22,150,ECE
20515002822,btech,22,150,ECE
20115002822,btech,22,150,ECE
01715002822,btech,22,150,ECE
36115002822,btech,22,150,ECE
00715002822,btech,22,150,ECE
07815002822,btech,22,150,ECE
00515002822,btech,22,150,ECE
05815002822,btech,22,150,ECE
21015002822,btech,22,150,ECE
21415002822,btech,22,150,ECE
35815002822,btech,22,150,ECE
03315002822,btech,22,150,ECE
20615002822,btech,22,150,ECE
21515002822,btech,22,150,ECE
